powerplant_type,cap__usd_mw,fom__usd_mwa,vom__usd_mwh,life__years,country,year,source
BATS,311000,0,2.3,20,XY,2025,Example
BATS,184000,0,2,25,XY,2030,Example
BATS,184000,0,2,25,XY,2035,Example
BATS,184000,0,2,25,XY,2040,Example
BATS,184000,0,2,25,XY,2045,Example
BATS,69000,0,1.8,30,XY,2050,Example
BATS,217000,0,0,20,YZ,2025,Example
BATS,167000,0,0,25,YZ,2030,Example
BATS,139000,0,0,23,YZ,2035,Example
BATS,110000,0,0,20,YZ,2040,Example
BATS,99000,0,0,20,YZ,2045,Example
BATS,88000,0,0,20,YZ,2050,Example
BIOT,1717000,47500,3,25,XY,2025,Example
BIOT,1645000,45500,3,25,XY,2030,Example
BIOT,1645000,45500,3,25,XY,2035,Example
BIOT,1645000,45500,3,25,XY,2040,Example
BIOT,1538000,42550,3,25,XY,2045,Example
BIOT,1430000,39600,3,25,XY,2050,Example
BIOT,2595000,117000,3,30,YZ,2025,Example
BIOT,2595000,117000,3,30,YZ,2030,Example
BIOT,2595000,117000,3,30,YZ,2035,Example
BIOT,2595000,117000,3,30,YZ,2040,Example
BIOT,2595000,117000,3,30,YZ,2045,Example
BIOT,2595000,117000,3,30,YZ,2050,Example
CCGT,878000,22000,2,35,XY,2025,Example
CCGT,878000,22000,2,35,XY,2030,Example
CCGT,878000,22000,2,35,XY,2035,Example
CCGT,878000,22000,2,35,XY,2040,Example
CCGT,878000,22000,2,35,XY,2045,Example
CCGT,878000,22000,2,35,XY,2050,Example
CCGT,600000,17000,4.6,25,YZ,2025,Example
CCGT,580000,16000,4.4,25,YZ,2030,Example
CCGT,580000,16000,4.3,25,YZ,2035,Example
CCGT,580000,16000,4.3,25,YZ,2040,Example
CCGT,580000,16000,4.3,25,YZ,2045,Example
CCGT,580000,16000,4.3,25,YZ,2050,Example
CHP,1700000,49000,3,25,XY,2025,Example
CHP,1600000,45500,2.5,25,XY,2030,Example
CHP,1600000,45500,2.5,25,XY,2035,Example
CHP,1500000,45500,2.5,25,XY,2040,Example
CHP,1500000,45500,2.5,25,XY,2045,Example
CHP,1400000,39500,2.5,25,XY,2050,Example
CHP,2209000,36000,3.5,25,YZ,2025,Example
CHP,2185000,35000,3,25,YZ,2030,Example
CHP,2165000,35000,2.5,25,YZ,2035,Example
CHP,2140000,35000,2.5,25,YZ,2040,Example
CHP,2112000,35000,2.5,25,YZ,2045,Example
CHP,2095000,34000,2.5,25,YZ,2050,Example
CSP,777000,13000,0,20,XY,2025,Example
CSP,749000,12000,0,20,XY,2030,Example
CSP,668000,12000,0,20,XY,2035,Example
CSP,587000,11000,0,20,XY,2040,Example
CSP,550000,10000,0,20,XY,2045,Example
CSP,513000,10000,0,20,XY,2050,Example
CSP,1043000,10000,0,30,YZ,2025,Example
CSP,843000,9300,0,30,YZ,2030,Example
CSP,810000,9000,0,30,YZ,2035,Example
CSP,800000,9000,0,30,YZ,2040,Example
CSP,770000,9000,0,30,YZ,2045,Example
CSP,770000,9000,0,30,YZ,2050,Example
DAC,600000,25,0,25,XY,2025,Example
DAC,450000,15,0,25,XY,2030,Example
DAC,350000,13,0,25,XY,2035,Example
DAC,250000,11,0,25,XY,2040,Example
DAC,240000,9,0,25,XY,2045,Example
DAC,220000,8,0,25,XY,2050,Example
DAC,830000,32,0,20,YZ,2025,Example
DAC,380000,15,0,20,YZ,2030,Example
DAC,340000,13,0,20,YZ,2035,Example
DAC,270000,10,0,20,YZ,2040,Example
DAC,250000,9,0,20,YZ,2045,Example
DAC,220000,8,0,20,YZ,2050,Example
EDLH,2040000,82000,0,30,XY,2025,Example
EDLH,2040000,82000,0,30,XY,2030,Example
EDLH,2040000,82000,0,30,XY,2035,Example
EDLH,2040000,82000,0,30,XY,2040,Example
EDLH,2040000,82000,0,30,XY,2045,Example
EDLH,2040000,82000,0,30,XY,2050,Example
EDLH,2040000,82000,0,30,YZ,2025,Example
EDLH,2040000,82000,0,30,YZ,2030,Example
EDLH,2040000,82000,0,30,YZ,2035,Example
EDLH,2040000,82000,0,30,YZ,2040,Example
EDLH,2040000,82000,0,30,YZ,2045,Example
EDLH,2040000,82000,0,30,YZ,2050,Example
EERH,2900000,120000,0,30,XY,2025,Example
EERH,2900000,120000,0,30,XY,2030,Example
EERH,2900000,120000,0,30,XY,2035,Example
EERH,2900000,120000,0,30,XY,2040,Example
EERH,2900000,120000,0,30,XY,2045,Example
EERH,2900000,120000,0,30,XY,2050,Example
EERH,2900000,120000,0,30,YZ,2025,Example
EERH,2900000,120000,0,30,YZ,2030,Example
EERH,2900000,120000,0,30,YZ,2035,Example
EERH,2900000,120000,0,30,YZ,2040,Example
EERH,2900000,120000,0,30,YZ,2045,Example
EERH,2900000,120000,0,30,YZ,2050,Example
EHPP,650000,25000,0,30,XY,2025,Example
EHPP,650000,25000,0,30,XY,2030,Example
EHPP,650000,25000,0,30,XY,2035,Example
EHPP,650000,25000,0,30,XY,2040,Example
EHPP,650000,25000,0,30,XY,2045,Example
EHPP,650000,25000,0,30,XY,2050,Example
