country,bus0,bus1,bus2,bus3,type,link,carrier,p_nom,p_nom_extendable,p_nom_max_2025,p_nom_max_2030,p_nom_max_2035,p_nom_max_2040,p_nom_max_2045,p_nom_max_2050,p_nom_min_2025,p_nom_min_2030,p_nom_min_2035,p_nom_min_2040,p_nom_min_2045,p_nom_min_2050
XY,XY_BION,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,BIOT,XY_BION_to_XY_CE_HVELEC_by_BIOT,Bio,940,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BION,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,BIOT,XY_BION_to_XY_NR_HVELEC_by_BIOT,Bio,610,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BION,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,BIOT,XY_BION_to_XY_SO_HVELEC_by_BIOT,Bio,630,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BITN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_BITN_to_XY_CE_HVELEC_by_SubC,Bit,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BITN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_BITN_to_XY_NR_HVELEC_by_SubC,Bit,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BITN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_BITN_to_XY_SO_HVELEC_by_SubC,Bit,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BITN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_BITN_to_XY_CE_HVELEC_by_SupC,Bit,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BITN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_BITN_to_XY_NR_HVELEC_by_SupC,Bit,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_BITN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_BITN_to_XY_SO_HVELEC_by_SupC,Bit,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_GASN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,CCGT,XY_GASN_to_XY_CE_HVELEC_by_CCGT,Gas,24000,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_GASN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,CCGT,XY_GASN_to_XY_NR_HVELEC_by_CCGT,Gas,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_GASN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,CCGT,XY_GASN_to_XY_SO_HVELEC_by_CCGT,Gas,2900,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_GASN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,OCGT,XY_GASN_to_XY_CE_HVELEC_by_OCGT,Gas,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_GASN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,OCGT,XY_GASN_to_XY_NR_HVELEC_by_OCGT,Gas,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_GASN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,OCGT,XY_GASN_to_XY_SO_HVELEC_by_OCGT,Gas,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HRDCN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_HRDCN_to_XY_CE_HVELEC_by_SubC,Hrdc,3400,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HRDCN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_HRDCN_to_XY_NR_HVELEC_by_SubC,Hrdc,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HRDCN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_HRDCN_to_XY_SO_HVELEC_by_SubC,Hrdc,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HRDCN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_HRDCN_to_XY_CE_HVELEC_by_SupC,Hrdc,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HRDCN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_HRDCN_to_XY_NR_HVELEC_by_SupC,Hrdc,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HRDCN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_HRDCN_to_XY_SO_HVELEC_by_SupC,Hrdc,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HYDN,XY_CE_HVELEC,,,OCHT,XY_HYDN_to_XY_CE_HVELEC_by_OCHT,Hyd,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HYDN,XY_NR_HVELEC,,,OCHT,XY_HYDN_to_XY_NR_HVELEC_by_OCHT,Hyd,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_HYDN,XY_SO_HVELEC,,,OCHT,XY_HYDN_to_XY_SO_HVELEC_by_OCHT,Hyd,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LIGN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_LIGN_to_XY_CE_HVELEC_by_SubC,Lig,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LIGN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_LIGN_to_XY_NR_HVELEC_by_SubC,Lig,2400,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LIGN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,SubC,XY_LIGN_to_XY_SO_HVELEC_by_SubC,Lig,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LIGN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_LIGN_to_XY_CE_HVELEC_by_SupC,Lig,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LIGN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_LIGN_to_XY_NR_HVELEC_by_SupC,Lig,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LIGN,XY_SO_HVELEC,XY_ATMP,XY_CO2STORN,SupC,XY_LIGN_to_XY_SO_HVELEC_by_SupC,Lig,0,FALSE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LNGN,XY_CE_HVELEC,XY_ATMP,XY_CO2STORN,CCGT,XY_LNGN_to_XY_CE_HVELEC_by_CCGT,Lng,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
XY,XY_LNGN,XY_NR_HVELEC,XY_ATMP,XY_CO2STORN,CCGT,XY_LNGN_to_XY_NR_HVELEC_by_CCGT,Lng,0,TRUE,inf,inf,inf,inf,inf,inf,0,0,0,0,0,0
